stem,title,views,page_count,specialty_id,specialty,status
discursivas,"Discursivas Simulados",simulados,1,,,skip-hub
formula-medhelp,"Fórmula MedHelp",formula,1,,,skip-hub
objetivas,"Objetivas Simulados",simulados,1,,,skip-hub
resumos,"Resumos",resumos,1,,,skip-hub
simulados,"Simulados",simulados,1,,,skip-hub
insuficiencia-cardiaca,"Insuficiência Cardíaca",resumos,1,1,Cardiologia,ok
valvulopatias,"Valvulopatias",quiz,1,1,Cardiologia,ok
delirium,"Delirium Formula",formula,1,11,Psiquiatria,AMBIGUOUS
artrite-infecciosa,"Artrite Infecciosa Formula",formula,1,12,Reumatologia,ok
abdome-agudo-hemorragico,"Abdome Agudo Hemorrágico Formula",formula+resumos+simulados,3,13,Cirurgia Geral,ok
abdome-agudo-obstrutivo,"Abdome Agudo Obstrutivo",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
abdome-agudo-perfurativo,"Abdome Agudo Perfurativo",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
abdome-agudo-vascular,"Abdome Agudo Vascular",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
apendicite,"Apendicite",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
cancer-de-colorretal,"Câncer de Colorretal",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
cancer-de-esofago,"Câncer de Esôfago",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
cancer-de-estomago,"Câncer de Estômago Formula",formula+resumos+simulados,3,13,Cirurgia Geral,ok
cirurgia-pediatrica,"Cirurgia Pediátrica",quiz+simulados,2,13,Cirurgia Geral,AMBIGUOUS
colecistite,"Colecistite",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
diverticulite,"Diverticulite",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
doencas-hepatobiliares,"Doenças Hepatobiliares",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
doencas-orificiais,"Doenças Orificiais",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
estenose-hipertrofica-do-piloro,"Estenose Hipertrófica do Piloro",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,AMBIGUOUS
feridas-cirurgicas,"Feridas Cirúrgicas",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
hemorragia-digestiva,"Hemorragia Digestiva",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,AMBIGUOUS
hemorroidas,"Hemorroidas Resumos",resumos,1,13,Cirurgia Geral,ok
hernias,"Hérnias",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
invaginacao-intestinal-em-lactente,"Invaginação Intestinal em Lactente",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,AMBIGUOUS
pancreatite,"Pancreatite",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
perioperatorio,"Perioperatório",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
queimados,"Queimados",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
tec,"TCE",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
tecnica-cirurgica,"Técnica Cirúrgica Formula",formula,1,13,Cirurgia Geral,ok
trauma-abdominal-e-pelvico,"Trauma Abdominal e Pélvico",quiz,1,13,Cirurgia Geral,ok
trauma-atendimento-inicial-e-vias-aereas,"Trauma Atendimento Inicial e Vias Aéreas Resumos",resumos,1,13,Cirurgia Geral,ok
trauma-atendimento-inicial-e-vias-areas,"Trauma - Atendimento Inicial e Vias Áreas Formula",formula+simulados,2,13,Cirurgia Geral,ok
trauma-de-torax,"Trauma de Tórax",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
trauma-osteomielite,"Trauma - Osteomielite",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
trauma-raquimedular,"Trauma Raquimedular",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
tumor-de-pancreas,"Tumor de Pâncreas",quiz+formula+resumos+simulados,4,13,Cirurgia Geral,ok
amenorreia,"Amenorreia",quiz+formula+resumos+simulados,4,14,Ginecologia,ok
anticoncepcao,"Anticoncepção",quiz+formula+resumos+simulados,4,14,Ginecologia,ok
cancer-de-endometrio,"Câncer de Endométrio",quiz+formula+resumos+simulados,4,14,Ginecologia,ok
cancer-de-mama,"Câncer de Mama",quiz+formula+resumos+simulados,4,14,Ginecologia,ok
cancer-de-ovario,"Câncer de Ovário",quiz+formula+resumos+simulados,4,14,Ginecologia,ok
cervicite-e-vulvovaginite,"Cervicite e Vulvovaginite",quiz+formula+resumos+simulados,4,14,Ginecologia,ok
climaterio,"Climatério",quiz+formula+resumos+simulados,4,14,Ginecologia,ok
distopias-genitais,"Distopias Genitais Formula",formula+resumos+simulados,3,14,Ginecologia,ok
disturbio-do-desenvolvimento-sexual,"Distúrbio do Desenvolvimento Sexual",quiz+formula+resumos+simulados,4,14,Ginecologia,ok
doenca-inflamatoria-pelvica,"Doença Inflamatória Pélvica",quiz+formula+resumos+simulados,4,14,Ginecologia,ok
doencas-benignas-da-mama,"Doenças Benignas da Mama",quiz+formula+resumos+simulados,4,14,Ginecologia,ok
doencas-benignas-do-utero,"Doenças Benignas do Útero",quiz+formula+resumos+simulados,4,14,Ginecologia,ok
doencas-ovarianas,"Doenças Ovarianas",quiz+formula+resumos+simulados,4,14,Ginecologia,ok
endometriose,"Endometriose",quiz+formula+resumos+simulados,4,14,Ginecologia,ok
fisiologia-menstrual,"Fisiologia Menstrual",quiz,1,14,Ginecologia,ok
hpv-e-cancer-de-colo,"HPV e Câncer de Colo  Simulados",simulados,1,14,Ginecologia,ok
hpv-e-cancer-de-colo-uterino,"HPV e Câncer de Colo Uterino",quiz+formula+resumos,3,14,Ginecologia,ok
